Date (yy-mm-01),Rainfall/precipitation (mm)
1951-01-01,11.91
1951-02-01,18.14
1951-03-01,53.01
1951-04-01,51.17
1951-05-01,150.23
1951-06-01,134.57
1951-07-01,172.08
1951-08-01,170.2
1951-09-01,204.1
1951-10-01,199.62
1951-11-01,53.82
1951-12-01,1.72
1952-01-01,11.05
1952-02-01,12.16
1952-03-01,28.53
1952-04-01,70.5
1952-05-01,86.77
1952-06-01,138.8
1952-07-01,219.97
1952-08-01,165.7
1952-09-01,217.54
1952-10-01,129.53
1952-11-01,46.24
1952-12-01,13.31
1953-01-01,5.5
1953-02-01,26.16
1953-03-01,37.43
1953-04-01,21.65
1953-05-01,149.57
1953-06-01,166.15
1953-07-01,197.96
1953-08-01,185.41
1953-09-01,171.36
1953-10-01,103.69
1953-11-01,18.84
1953-12-01,6.83
1954-01-01,10.28
1954-02-01,27.27
1954-03-01,43.86
1954-04-01,67.73
1954-05-01,71.17
1954-06-01,109.13
1954-07-01,142.14
1954-08-01,228.68
1954-09-01,144.48
1954-10-01,130.66
1954-11-01,48.0
1954-12-01,7.91
1955-01-01,7.22
1955-02-01,9.11
1955-03-01,32.99
1955-04-01,56.26
1955-05-01,99.63
1955-06-01,182.96
1955-07-01,240.85
1955-08-01,208.15
1955-09-01,185.0
1955-10-01,95.18
1955-11-01,10.88
1955-12-01,5.28
1956-01-01,5.01
1956-02-01,18.55
1956-03-01,57.81
1956-04-01,52.3
1956-05-01,58.87
1956-06-01,119.53
1956-07-01,223.78
1956-08-01,236.35
1956-09-01,240.99
1956-10-01,116.01
1956-11-01,40.91
1956-12-01,21.41
1957-01-01,10.51
1957-02-01,10.04
1957-03-01,31.2
1957-04-01,89.18
1957-05-01,190.47
1957-06-01,175.29
1957-07-01,197.14
1957-08-01,220.21
1957-09-01,157.61
1957-10-01,131.95
1957-11-01,56.4
1957-12-01,9.45
1958-01-01,11.37
1958-02-01,7.22
1958-03-01,23.14
1958-04-01,72.98
1958-05-01,84.46
1958-06-01,120.28
1958-07-01,108.21
1958-08-01,177.39
1958-09-01,193.53
1958-10-01,90.02
1958-11-01,35.83
1958-12-01,10.29
1959-01-01,9.96
1959-02-01,18.58
1959-03-01,22.75
1959-04-01,37.63
1959-05-01,79.91
1959-06-01,89.66
1959-07-01,148.07
1959-08-01,226.46
1959-09-01,182.72
1959-10-01,56.09
1959-11-01,21.83
1959-12-01,6.21
1960-01-01,6.1
1960-02-01,8.6
1960-03-01,26.22
1960-04-01,71.04
1960-05-01,77.65
1960-06-01,124.66
1960-07-01,162.31
1960-08-01,175.03
1960-09-01,184.11
1960-10-01,106.34
1960-11-01,25.31
1960-12-01,21.34
1961-01-01,11.28
1961-02-01,3.66
1961-03-01,16.13
1961-04-01,68.88
1961-05-01,83.59
1961-06-01,134.93
1961-07-01,197.22
1961-08-01,172.87
1961-09-01,156.16
1961-10-01,64.65
1961-11-01,16.13
1961-12-01,4.09
1962-01-01,4.92
1962-02-01,7.02
1962-03-01,38.85
1962-04-01,71.5
1962-05-01,104.56
1962-06-01,143.2
1962-07-01,183.95
1962-08-01,214.1
1962-09-01,158.74
1962-10-01,86.02
1962-11-01,38.67
1962-12-01,7.66
1963-01-01,6.38
1963-02-01,11.08
1963-03-01,15.39
1963-04-01,61.64
1963-05-01,119.95
1963-06-01,126.45
1963-07-01,192.8
1963-08-01,202.65
1963-09-01,142.51
1963-10-01,99.51
1963-11-01,12.39
1963-12-01,6.74
1964-01-01,6.41
1964-02-01,4.1
1964-03-01,17.48
1964-04-01,28.94
1964-05-01,48.27
1964-06-01,109.32
1964-07-01,165.23
1964-08-01,164.44
1964-09-01,151.5
1964-10-01,42.99
1964-11-01,15.49
1964-12-01,16.57
1965-01-01,14.29
1965-02-01,27.28
1965-03-01,30.42
1965-04-01,46.49
1965-05-01,64.75
1965-06-01,153.02
1965-07-01,178.25
1965-08-01,170.4
1965-09-01,140.04
1965-10-01,42.46
1965-11-01,8.53
1965-12-01,8.31
1966-01-01,5.43
1966-02-01,4.72
1966-03-01,18.39
1966-04-01,67.26
1966-05-01,102.34
1966-06-01,121.29
1966-07-01,163.31
1966-08-01,176.84
1966-09-01,144.36
1966-10-01,79.22
1966-11-01,12.97
1966-12-01,13.44
1967-01-01,4.9
1967-02-01,9.16
1967-03-01,27.03
1967-04-01,73.45
1967-05-01,101.03
1967-06-01,164.95
1967-07-01,198.86
1967-08-01,275.07
1967-09-01,195.95
1967-10-01,76.4
1967-11-01,23.9
1967-12-01,20.75
1968-01-01,11.68
1968-02-01,17.73
1968-03-01,38.12
1968-04-01,96.55
1968-05-01,142.52
1968-06-01,184.6
1968-07-01,220.7
1968-08-01,195.05
1968-09-01,176.28
1968-10-01,91.87
1968-11-01,33.24
1968-12-01,12.2
1969-01-01,7.66
1969-02-01,14.05
1969-03-01,45.83
1969-04-01,95.01
1969-05-01,104.06
1969-06-01,133.99
1969-07-01,210.73
1969-08-01,235.06
1969-09-01,171.07
1969-10-01,159.87
1969-11-01,47.48
1969-12-01,11.84
1970-01-01,16.13
1970-02-01,10.85
1970-03-01,43.07
1970-04-01,77.26
1970-05-01,133.86
1970-06-01,123.3
1970-07-01,187.02
1970-08-01,220.15
1970-09-01,176.48
1970-10-01,90.47
1970-11-01,18.16
1970-12-01,4.92
1971-01-01,10.88
1971-02-01,19.92
1971-03-01,54.91
1971-04-01,61.21
1971-05-01,115.92
1971-06-01,129.47
1971-07-01,213.69
1971-08-01,240.98
1971-09-01,188.95
1971-10-01,87.41
1971-11-01,18.43
1971-12-01,19.16
1972-01-01,16.68
1972-02-01,23.96
1972-03-01,51.9
1972-04-01,103.42
1972-05-01,158.18
1972-06-01,134.75
1972-07-01,151.29
1972-08-01,186.62
1972-09-01,139.38
1972-10-01,98.18
1972-11-01,7.95
1972-12-01,8.95
1973-01-01,10.22
1973-02-01,14.39
1973-03-01,32.14
1973-04-01,81.24
1973-05-01,79.12
1973-06-01,127.65
1973-07-01,195.35
1973-08-01,225.41
1973-09-01,212.43
1973-10-01,87.94
1973-11-01,12.13
1973-12-01,18.77
1974-01-01,5.88
1974-02-01,16.8
1974-03-01,31.47
1974-04-01,76.91
1974-05-01,110.11
1974-06-01,144.44
1974-07-01,223.2
1974-08-01,255.38
1974-09-01,177.71
1974-10-01,90.2
1974-11-01,26.91
1974-12-01,6.76
1975-01-01,2.77
1975-02-01,24.42
1975-03-01,41.13
1975-04-01,77.79
1975-05-01,131.23
1975-06-01,123.98
1975-07-01,238.49
1975-08-01,182.95
1975-09-01,191.19
1975-10-01,94.35
1975-11-01,46.77
1975-12-01,16.62
1976-01-01,9.74
1976-02-01,53.41
1976-03-01,43.88
1976-04-01,81.62
1976-05-01,133.61
1976-06-01,139.45
1976-07-01,139.11
1976-08-01,186.3
1976-09-01,152.21
1976-10-01,149.5
1976-11-01,39.64
1976-12-01,15.64
1977-01-01,14.84
1977-02-01,12.57
1977-03-01,23.77
1977-04-01,32.56
1977-05-01,108.46
1977-06-01,125.54
1977-07-01,150.68
1977-08-01,226.44
1977-09-01,177.53
1977-10-01,92.36
1977-11-01,13.2
1977-12-01,11.75
1978-01-01,7.31
1978-02-01,20.38
1978-03-01,52.53
1978-04-01,133.31
1978-05-01,126.71
1978-06-01,158.36
1978-07-01,177.74
1978-08-01,205.73
1978-09-01,172.3
1978-10-01,111.48
1978-11-01,21.48
1978-12-01,9.19
1979-01-01,8.28
1979-02-01,21.65
1979-03-01,45.84
1979-04-01,89.18
1979-05-01,144.97
1979-06-01,174.68
1979-07-01,212.83
1979-08-01,203.37
1979-09-01,174.99
1979-10-01,95.8
1979-11-01,47.61
1979-12-01,5.14
1980-01-01,12.2
1980-02-01,19.61
1980-03-01,35.35
1980-04-01,65.63
1980-05-01,155.71
1980-06-01,163.44
1980-07-01,233.06
1980-08-01,273.54
1980-09-01,165.39
1980-10-01,146.45
1980-11-01,40.91
1980-12-01,8.43
1981-01-01,9.57
1981-02-01,12.27
1981-03-01,39.63
1981-04-01,76.84
1981-05-01,148.27
1981-06-01,138.8
1981-07-01,220.7
1981-08-01,187.65
1981-09-01,176.96
1981-10-01,93.92
1981-11-01,15.62
1981-12-01,8.49
1982-01-01,24.69
1982-02-01,24.63
1982-03-01,44.51
1982-04-01,68.39
1982-05-01,131.36
1982-06-01,138.46
1982-07-01,179.6
1982-08-01,182.26
1982-09-01,151.36
1982-10-01,103.06
1982-11-01,16.45
1982-12-01,9.09
1983-01-01,0.02
1983-02-01,4.55
1983-03-01,21.8
1983-04-01,36.3
1983-05-01,110.02
1983-06-01,146.65
1983-07-01,152.4
1983-08-01,138.04
1983-09-01,162.53
1983-10-01,47.87
1983-11-01,22.09
1983-12-01,23.81
1984-01-01,2.58
1984-02-01,7.6
1984-03-01,52.83
1984-04-01,88.69
1984-05-01,119.74
1984-06-01,128.38
1984-07-01,168.46
1984-08-01,163.29
1984-09-01,176.2
1984-10-01,96.18
1984-11-01,22.77
1984-12-01,11.11
1985-01-01,19.05
1985-02-01,5.26
1985-03-01,61.23
1985-04-01,61.7
1985-05-01,125.92
1985-06-01,139.05
1985-07-01,201.98
1985-08-01,236.65
1985-09-01,200.82
1985-10-01,93.65
1985-11-01,35.55
1985-12-01,7.82
1986-01-01,7.17
1986-02-01,21.75
1986-03-01,52.0
1986-04-01,44.89
1986-05-01,112.69
1986-06-01,107.39
1986-07-01,224.64
1986-08-01,174.96
1986-09-01,187.95
1986-10-01,116.57
1986-11-01,37.47
1986-12-01,3.62
1987-01-01,4.69
1987-02-01,23.4
1987-03-01,56.22
1987-04-01,35.8
1987-05-01,78.28
1987-06-01,156.05
1987-07-01,163.11
1987-08-01,253.77
1987-09-01,164.63
1987-10-01,101.36
1987-11-01,15.24
1987-12-01,8.1
1988-01-01,10.9
1988-02-01,17.61
1988-03-01,41.99
1988-04-01,85.68
1988-05-01,111.7
1988-06-01,179.28
1988-07-01,215.23
1988-08-01,272.38
1988-09-01,219.36
1988-10-01,98.47
1988-11-01,22.66
1988-12-01,17.13
1989-01-01,0.29
1989-02-01,1.94
1989-03-01,39.14
1989-04-01,54.24
1989-05-01,116.53
1989-06-01,146.84
1989-07-01,192.29
1989-08-01,243.26
1989-09-01,164.33
1989-10-01,101.46
1989-11-01,15.82
1989-12-01,11.16
1990-01-01,10.6
1990-02-01,9.28
1990-03-01,6.58
1990-04-01,70.56
1990-05-01,124.74
1990-06-01,116.04
1990-07-01,219.7
1990-08-01,192.2
1990-09-01,157.16
1990-10-01,87.06
1990-11-01,30.28
1990-12-01,24.01
1991-01-01,5.17
1991-02-01,19.88
1991-03-01,38.25
1991-04-01,91.37
1991-05-01,192.85
1991-06-01,123.31
1991-07-01,205.16
1991-08-01,248.08
1991-09-01,124.62
1991-10-01,108.22
1991-11-01,19.41
1991-12-01,4.69
1992-01-01,2.13
1992-02-01,2.86
1992-03-01,47.07
1992-04-01,65.79
1992-05-01,132.47
1992-06-01,126.38
1992-07-01,193.72
1992-08-01,222.09
1992-09-01,187.57
1992-10-01,87.75
1992-11-01,31.82
1992-12-01,5.59
1993-01-01,2.89
1993-02-01,12.32
1993-03-01,36.31
1993-04-01,50.83
1993-05-01,97.48
1993-06-01,131.32
1993-07-01,183.57
1993-08-01,209.95
1993-09-01,173.38
1993-10-01,89.69
1993-11-01,40.61
1993-12-01,12.43
1994-01-01,14.62
1994-02-01,7.5
1994-03-01,22.03
1994-04-01,74.31
1994-05-01,109.45
1994-06-01,153.51
1994-07-01,218.17
1994-08-01,290.68
1994-09-01,222.15
1994-10-01,158.93
1994-11-01,19.58
1994-12-01,1.57
1995-01-01,3.9
1995-02-01,14.35
1995-03-01,32.67
1995-04-01,81.78
1995-05-01,106.46
1995-06-01,142.28
1995-07-01,183.67
1995-08-01,261.19
1995-09-01,190.86
1995-10-01,121.6
1995-11-01,22.48
1995-12-01,7.56
1996-01-01,6.78
1996-02-01,15.34
1996-03-01,39.24
1996-04-01,52.08
1996-05-01,121.16
1996-06-01,180.76
1996-07-01,153.98
1996-08-01,221.85
1996-09-01,188.66
1996-10-01,106.34
1996-11-01,6.35
1996-12-01,8.7
1997-01-01,10.52
1997-02-01,1.32
1997-03-01,47.3
1997-04-01,85.81
1997-05-01,122.92
1997-06-01,174.01
1997-07-01,149.27
1997-08-01,173.65
1997-09-01,152.83
1997-10-01,116.94
1997-11-01,36.21
1997-12-01,7.92
1998-01-01,2.29
1998-02-01,5.24
1998-03-01,13.86
1998-04-01,53.12
1998-05-01,93.8
1998-06-01,149.55
1998-07-01,205.82
1998-08-01,243.89
1998-09-01,187.75
1998-10-01,117.15
1998-11-01,18.93
1998-12-01,5.94
1999-01-01,14.88
1999-02-01,22.59
1999-03-01,30.9
1999-04-01,51.89
1999-05-01,117.47
1999-06-01,156.95
1999-07-01,223.74
1999-08-01,249.69
1999-09-01,217.02
1999-10-01,129.94
1999-11-01,23.51
1999-12-01,3.31
2000-01-01,6.21
2000-02-01,2.56
2000-03-01,14.2
2000-04-01,47.53
2000-05-01,91.77
2000-06-01,179.68
2000-07-01,193.91
2000-08-01,203.2
2000-09-01,179.47
2000-10-01,95.49
2000-11-01,14.53
2000-12-01,4.59
2001-01-01,3.24
2001-02-01,3.29
2001-03-01,28.11
2001-04-01,74.98
2001-05-01,94.82
2001-06-01,123.94
2001-07-01,210.01
2001-08-01,211.37
2001-09-01,166.45
2001-10-01,61.73
2001-11-01,14.81
2001-12-01,5.4
2002-01-01,2.23
2002-02-01,13.2
2002-03-01,34.09
2002-04-01,61.19
2002-05-01,70.05
2002-06-01,135.06
2002-07-01,183.0
2002-08-01,214.92
2002-09-01,184.42
2002-10-01,119.96
2002-11-01,25.71
2002-12-01,7.73
2003-01-01,11.95
2003-02-01,13.25
2003-03-01,19.11
2003-04-01,63.84
2003-05-01,77.35
2003-06-01,144.85
2003-07-01,148.83
2003-08-01,213.6
2003-09-01,174.58
2003-10-01,98.55
2003-11-01,35.5
2003-12-01,6.18
2004-01-01,9.46
2004-02-01,7.39
2004-03-01,16.18
2004-04-01,59.89
2004-05-01,118.41
2004-06-01,118.85
2004-07-01,186.43
2004-08-01,223.06
2004-09-01,143.62
2004-10-01,81.01
2004-11-01,29.91
2004-12-01,5.7
2005-01-01,2.42
2005-02-01,13.38
2005-03-01,29.22
2005-04-01,53.6
2005-05-01,109.53
2005-06-01,139.55
2005-07-01,186.84
2005-08-01,189.86
2005-09-01,151.05
2005-10-01,83.21
2005-11-01,20.7
2005-12-01,9.12
2006-01-01,12.04
2006-02-01,17.42
2006-03-01,21.86
2006-04-01,41.02
2006-05-01,118.87
2006-06-01,108.65
2006-07-01,176.91
2006-08-01,224.32
2006-09-01,187.21
2006-10-01,87.23
2006-11-01,11.22
2006-12-01,1.94
2007-01-01,0.46
2007-02-01,10.38
2007-03-01,16.27
2007-04-01,54.13
2007-05-01,79.35
2007-06-01,122.81
2007-07-01,182.61
2007-08-01,268.15
2007-09-01,177.54
2007-10-01,89.83
2007-11-01,30.83
2007-12-01,7.7
2008-01-01,6.04
2008-02-01,2.04
2008-03-01,25.42
2008-04-01,60.98
2008-05-01,105.16
2008-06-01,140.09
2008-07-01,195.0
2008-08-01,266.6
2008-09-01,172.92
2008-10-01,86.11
2008-11-01,11.4
2008-12-01,15.3
2009-01-01,10.47
2009-02-01,9.67
2009-03-01,15.48
2009-04-01,61.42
2009-05-01,97.92
2009-06-01,134.71
2009-07-01,162.92
2009-08-01,235.99
2009-09-01,151.8
2009-10-01,126.81
2009-11-01,25.99
2009-12-01,4.24
2010-01-01,3.94
2010-02-01,6.14
2010-03-01,15.22
2010-04-01,46.58
2010-05-01,106.26
2010-06-01,123.48
2010-07-01,205.3
2010-08-01,243.51
2010-09-01,209.24
2010-10-01,130.79
2010-11-01,31.65
2010-12-01,5.44
2011-01-01,1.75
2011-02-01,22.48
2011-03-01,16.58
2011-04-01,40.53
2011-05-01,98.54
2011-06-01,109.73
2011-07-01,144.02
2011-08-01,239.08
2011-09-01,182.84
2011-10-01,111.46
2011-11-01,15.9
2011-12-01,2.81
2012-01-01,4.1
2012-02-01,24.71
2012-03-01,13.2
2012-04-01,60.98
2012-05-01,123.51
2012-06-01,145.7
2012-07-01,225.55
2012-08-01,256.98
2012-09-01,200.25
2012-10-01,101.1
2012-11-01,30.74
2012-12-01,6.69
2013-01-01,11.09
2013-02-01,7.85
2013-03-01,27.81
2013-04-01,79.07
2013-05-01,101.06
2013-06-01,120.2
2013-07-01,156.06
2013-08-01,232.62
2013-09-01,170.3
2013-10-01,104.0
2013-11-01,26.94
2013-12-01,16.84
2014-01-01,12.22
2014-02-01,8.79
2014-03-01,37.94
2014-04-01,64.12
2014-05-01,134.22
2014-06-01,123.18
2014-07-01,156.56
2014-08-01,276.9
2014-09-01,211.89
2014-10-01,110.45
2014-11-01,35.52
2014-12-01,4.8
2015-01-01,3.42
2015-02-01,19.98
2015-03-01,39.3
2015-04-01,19.14
2015-05-01,75.9
2015-06-01,98.78
2015-07-01,180.16
2015-08-01,258.38
2015-09-01,192.41
2015-10-01,117.99
2015-11-01,24.89
2015-12-01,0.57
2016-01-01,1.07
2016-02-01,3.52
2016-03-01,68.51
2016-04-01,62.73
2016-05-01,116.15
2016-06-01,169.63
2016-07-01,217.39
2016-08-01,238.25
2016-09-01,193.16
2016-10-01,84.7
2016-11-01,18.06
2016-12-01,5.84
2017-01-01,8.87
2017-02-01,4.15
2017-03-01,18.99
2017-04-01,55.94
2017-05-01,113.05
2017-06-01,172.26
2017-07-01,163.55
2017-08-01,243.46
2017-09-01,166.74
2017-10-01,72.72
2017-11-01,25.65
2017-12-01,6.83
2018-01-01,1.81
2018-02-01,27.37
2018-03-01,28.02
2018-04-01,48.52
2018-05-01,98.33
2018-06-01,153.02
2018-07-01,166.71
2018-08-01,249.15
2018-09-01,192.32
2018-10-01,91.82
2018-11-01,20.26
2018-12-01,4.11
2019-01-01,11.26
2019-02-01,24.44
2019-03-01,29.59
2019-04-01,49.6
2019-05-01,138.5
2019-06-01,145.25
2019-07-01,201.6
2019-08-01,245.97
2019-09-01,189.05
2019-10-01,190.72
2019-11-01,34.3
2019-12-01,3.94
2020-01-01,1.04
2020-02-01,2.12
2020-03-01,34.57
2020-04-01,41.29
2020-05-01,77.46
2020-06-01,114.36
2020-07-01,189.67
2020-08-01,217.85
2020-09-01,222.07
2020-10-01,82.78
2020-11-01,11.55
2020-12-01,6.3
